y_true,y_pred
4,14
4,4
4,14
4,3
4,4
4,3
4,28
4,13
4,4
4,25
4,12
4,4
4,3
4,14
4,4
4,13
4,4
4,35
4,35
4,4
4,3
4,31
4,4
4,8
4,1
4,4
4,4
4,28
4,3
4,4
4,3
4,4
4,3
4,12
4,4
4,4
4,4
4,8
4,35
4,13
4,13
4,14
4,3
4,8
4,13
4,3
4,3
5,5
5,5
5,11
5,5
5,5
5,5
5,5
5,5
5,16
5,5
5,5
5,5
5,22
5,5
5,34
5,5
5,16
5,19
5,1
5,5
5,5
5,5
5,11
5,30
5,20
5,5
5,8
5,8
5,8
5,16
5,33
5,12
5,5
5,5
5,20
5,20
5,20
5,5
5,13
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,12
5,5
5,33
5,5
5,12
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,14
5,35
5,34
5,2
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,13
5,13
5,5
5,5
5,20
5,31
5,5
5,8
5,3
5,8
5,5
5,5
5,22
5,5
5,14
5,5
5,5
5,14
5,5
5,5
5,5
5,5
5,5
5,13
5,5
5,27
6,6
6,1
6,32
6,15
6,26
6,26
6,32
6,26
6,32
6,6
6,6
6,24
6,6
6,32
6,6
6,32
6,6
6,6
6,6
6,6
6,6
6,4
6,32
6,34
6,6
6,30
6,32
6,32
6,32
6,26
6,6
6,6
6,6
6,26
6,32
6,6
6,32
6,35
6,6
6,6
6,26
6,6
6,32
6,32
6,32
6,6
6,6
6,8
6,35
6,26
6,6
6,6
6,35
6,32
6,1
6,5
6,32
6,32
6,24
6,6
6,6
6,6
6,30
6,16
6,6
6,6
6,32
6,26
6,6
6,32
6,6
6,6
6,32
6,35
6,6
6,6
6,25
6,32
6,10
6,23
6,10
6,6
6,23
6,32
6,6
6,26
6,32
6,35
6,6
6,33
6,6
6,6
6,32
6,26
6,31
6,6
6,6
6,4
6,26
6,6
7,7
7,7
7,36
7,21
7,7
7,14
7,14
7,10
7,10
7,21
7,5
7,10
7,30
7,7
7,7
7,14
7,35
7,7
7,7
7,7
7,7
7,14
7,30
7,30
7,0
7,7
7,14
7,14
7,14
7,30
7,30
7,7
7,7
7,14
7,14
7,14
7,7
7,7
7,7
7,30
7,7
7,30
7,36
7,30
7,7
7,7
7,30
7,7
7,30
7,14
7,14
7,3
7,7
7,7
7,7
7,14
7,14
7,16
7,16
7,7
7,14
7,14
7,7
7,7
7,14
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,14
7,21
7,7
7,14
7,7
7,7
7,7
7,30
7,7
7,32
7,7
7,14
7,7
7,7
7,7
7,33
8,28
8,21
8,0
8,28
8,14
8,8
8,27
8,14
8,34
8,34
8,4
8,13
8,8
8,16
8,8
8,3
8,34
8,27
8,16
8,3
8,16
8,14
8,13
8,16
8,34
8,1
8,3
8,3
8,34
8,14
8,3
8,3
8,14
8,14
8,4
8,8
8,14
8,21
8,13
8,14
8,9
8,1
8,8
8,4
8,16
8,28
8,8
8,5
8,8
8,8
8,8
8,13
8,1
8,34
8,1
8,8
8,12
8,34
8,4
8,4
8,22
8,13
8,4
8,13
8,14
8,16
8,14
8,8
8,14
8,14
8,14
8,3
8,35
8,8
8,30
8,4
8,34
8,16
8,8
8,8
8,34
8,4
8,33
8,5
8,4
8,8
8,12
8,12
8,8
8,34
8,13
8,28
8,3
8,34
8,8
8,8
8,12
8,21
8,28
9,9
9,9
9,0
9,27
9,16
9,30
9,7
9,14
9,10
9,21
9,2
9,9
9,7
9,12
9,0
9,23
9,9
9,9
9,9
9,27
9,27
9,9
9,9
9,0
9,12
9,2
9,27
9,7
9,32
9,14
9,27
9,14
9,16
9,26
9,27
9,9
9,14
9,15
9,13
9,14
9,14
9,7
9,9
9,13
9,9
9,27
9,23
9,9
9,23
9,17
9,26
9,7
9,7
9,0
9,9
9,35
9,10
9,27
9,27
9,9
9,27
9,9
9,9
9,23
9,14
9,9
9,27
9,27
9,27
9,9
9,9
9,9
9,9
9,27
9,9
9,14
9,9
9,27
9,35
9,20
9,9
9,9
9,27
9,30
9,9
9,26
9,16
9,27
9,27
9,9
9,11
9,9
9,27
9,9
9,9
9,27
9,9
9,9
9,9
9,27
10,21
10,0
10,36
10,2
10,5
10,5
10,21
10,25
10,10
10,33
10,1
10,10
10,13
10,35
10,3
10,34
10,22
10,35
10,3
10,12
10,4
10,31
10,13
10,4
10,21
10,12
10,31
10,13
10,4
10,1
10,13
10,10
10,25
10,33
10,3
10,33
10,35
10,20
10,17
10,35
10,33
10,35
10,14
10,15
10,3
10,5
10,21
10,33
10,14
10,13
10,34
10,2
10,4
10,14
10,4
10,31
10,33
10,4
10,1
10,1
10,33
10,15
10,35
10,1
10,4
10,4
10,0
10,0
10,21
10,28
10,5
10,4
10,32
10,33
10,25
10,4
10,4
10,4
10,14
10,16
10,17
10,13
10,34
10,14
10,13
10,8
10,34
10,4
10,1
10,14
10,6
10,13
10,33
10,30
10,14
10,3
10,12
10,1
10,33
10,1
11,11
11,5
11,11
11,11
11,5
11,11
11,5
11,5
11,11
11,5
11,11
11,5
11,21
11,11
11,30
11,11
11,11
11,5
11,13
11,13
11,5
11,11
11,11
11,14
11,11
11,14
11,11
11,16
11,14
11,11
11,11
11,11
11,14
11,5
11,5
11,11
11,11
11,11
11,13
11,11
11,13
11,5
11,11
11,11
11,0
11,11
11,11
11,11
11,5
11,33
11,11
11,11
11,11
11,11
11,11
11,13
11,33
11,11
11,11
11,34
11,19
11,11
11,14
11,11
11,20
11,11
11,11
11,14
11,11
11,22
11,11
11,11
11,11
11,14
11,11
11,11
11,30
11,5
11,13
11,5
11,5
11,11
11,8
11,8
11,11
11,11
11,11
11,27
11,14
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,8
12,4
12,36
12,31
12,14
12,30
12,12
12,12
12,12
12,35
12,16
12,30
12,30
12,35
12,35
12,30
12,12
12,12
12,22
12,12
12,12
12,13
12,13
12,22
12,12
12,13
12,35
12,12
12,14
12,12
12,35
12,16
12,14
12,30
12,30
12,30
12,14
12,14
12,12
12,14
12,35
12,16
12,13
12,14
12,13
12,22
12,12
12,4
12,34
12,13
12,22
12,14
12,16
12,30
12,16
12,14
12,13
12,12
12,36
12,12
12,12
12,14
12,1
12,12
12,13
12,12
12,12
12,16
12,14
12,30
12,34
12,13
12,13
12,14
12,12
12,12
12,34
12,12
12,30
12,12
12,14
12,12
12,12
12,12
12,12
12,4
12,12
12,16
12,16
12,13
12,8
12,14
12,22
12,12
12,16
12,30
12,13
12,12
12,34
12,14
12,30
13,14
13,13
13,12
13,16
13,13
13,14
13,35
13,13
13,13
13,13
13,14
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,35
13,13
13,13
13,12
13,16
13,13
13,13
13,12
13,13
13,14
13,19
13,13
13,13
13,31
13,31
13,30
13,13
13,13
13,13
13,13
13,25
13,13
13,13
13,36
13,14
13,12
13,12
13,14
13,12
13,14
13,13
13,13
13,36
13,13
13,13
13,14
13,13
13,12
13,13
13,14
13,13
13,14
13,14
13,13
13,13
13,12
13,14
13,13
13,12
13,14
13,35
13,4
13,14
13,12
13,13
13,35
13,12
13,13
13,13
13,16
13,13
13,14
13,14
13,13
13,14
13,14
13,13
13,13
13,30
13,13
13,34
13,13
13,13
13,12
13,14
13,12
13,13
13,13
13,13
13,13
13,19
13,13
14,30
14,33
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,30
14,14
14,8
14,14
14,14
14,14
14,14
14,14
14,14
14,16
14,14
14,14
14,14
14,34
14,14
14,14
14,14
14,30
14,14
14,34
14,14
14,34
14,32
14,14
14,14
14,14
14,14
14,14
14,34
14,14
14,35
14,14
14,34
14,14
14,35
14,12
14,12
14,35
14,34
14,14
14,14
14,14
14,18
14,34
14,14
14,34
14,14
14,14
14,30
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,5
14,5
14,14
14,14
14,14
14,14
14,34
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,35
14,14
14,14
14,14
14,14
14,34
14,14
14,14
15,13
15,15
15,15
15,35
15,1
15,15
15,15
15,15
15,15
15,15
15,15
15,35
15,29
15,15
15,15
15,15
15,13
15,1
15,29
15,15
15,15
15,13
15,19
15,29
15,15
15,13
15,1
15,15
15,15
15,16
15,35
15,35
15,35
15,15
15,13
15,13
15,35
15,35
15,14
15,16
15,29
15,1
15,15
15,16
15,13
15,15
15,13
15,13
15,29
15,13
15,29
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,13
15,15
15,15
15,13
15,13
15,15
15,15
15,13
15,15
15,35
15,29
15,35
15,35
15,35
15,14
15,15
15,15
15,15
15,16
15,16
15,15
15,1
15,15
15,35
15,12
15,26
15,15
15,15
15,35
15,15
15,35
15,1
15,15
15,15
16,12
16,16
16,28
16,16
16,35
16,14
16,16
16,14
16,22
16,16
16,14
16,12
16,35
16,16
16,11
16,16
16,16
16,16
16,35
16,30
16,12
16,15
16,35
16,16
16,16
16,13
16,13
16,13
16,16
16,16
16,16
16,35
16,16
16,16
16,30
16,35
16,12
16,12
16,16
16,16
16,17
16,15
16,12
16,16
16,35
16,12
16,35
16,13
16,12
16,35
16,16
16,16
16,30
16,16
16,16
16,16
16,30
16,35
16,16
16,16
16,13
16,16
16,16
16,30
16,17
16,14
16,35
16,30
16,30
16,35
16,35
16,33
16,17
16,16
16,12
16,35
16,30
16,35
16,14
16,16
16,16
16,16
16,16
16,14
16,35
16,35
16,16
16,30
16,13
16,16
16,35
16,35
16,16
16,28
16,16
16,16
16,30
16,16
16,16
16,12
17,18
17,35
17,35
17,3
17,17
17,17
17,16
17,30
17,17
17,17
17,12
17,17
17,17
17,16
17,4
17,17
17,35
17,17
17,17
17,17
17,17
17,29
17,12
17,17
17,10
17,15
17,15
17,17
17,15
17,15
17,29
17,17
17,17
17,17
17,29
17,35
17,16
17,34
17,29
17,17
17,17
17,23
17,13
17,16
17,16
17,28
17,17
17,8
17,16
17,17
17,26
17,17
17,28
17,28
17,17
17,15
17,12
17,0
17,17
17,17
17,22
17,16
17,6
17,34
17,13
17,17
17,15
17,13
17,6
17,26
17,16
17,17
17,17
17,16
17,16
17,17
17,3
17,17
17,25
17,17
17,35
17,17
17,17
17,14
17,17
17,17
17,17
17,35
17,16
17,17
17,17
17,34
17,28
17,13
17,16
17,31
17,6
17,17
17,17
17,6
18,30
18,30
18,16
18,18
18,22
18,18
18,16
18,14
18,18
18,12
18,24
18,18
18,32
18,22
18,16
18,18
18,14
18,12
18,18
18,18
18,22
18,18
18,30
18,13
18,17
18,19
18,34
18,34
18,24
18,25
18,16
18,18
18,18
18,18
18,5
18,10
18,28
18,14
18,16
18,18
18,16
18,18
18,18
18,13
18,16
18,17
18,30
18,18
18,18
18,1
18,36
18,19
18,22
18,13
18,18
18,18
18,18
18,18
18,18
18,14
18,7
18,34
18,18
18,30
18,13
18,18
18,16
18,14
18,19
18,22
18,35
18,17
18,13
18,10
18,24
18,18
18,30
18,34
18,18
18,18
18,22
18,22
18,12
18,33
18,36
18,18
18,18
18,18
18,13
18,21
18,16
18,30
18,16
18,17
18,16
18,30
18,19
18,18
18,16
19,19
19,19
19,14
19,19
19,19
19,28
19,28
19,12
19,12
19,36
19,19
19,22
19,2
19,12
19,12
19,16
19,22
19,19
19,19
19,22
19,22
19,16
19,19
19,12
19,19
19,22
19,19
19,22
19,19
19,35
19,16
19,14
19,12
19,19
19,4
19,30
19,14
19,35
19,16
19,30
19,14
19,14
19,14
19,31
19,8
19,31
19,22
19,12
19,19
19,14
19,35
19,35
19,30
19,31
19,19
19,3
19,19
19,12
19,13
19,30
19,22
19,16
19,19
19,14
19,19
19,35
19,19
19,14
19,18
19,19
19,14
19,19
19,19
19,22
19,19
19,22
19,19
19,13
19,35
19,12
19,30
19,19
19,19
19,19
19,12
19,19
19,13
19,19
19,30
19,16
19,19
19,22
19,19
19,19
19,18
19,34
19,19
19,19
19,28
19,19
20,23
20,5
20,5
20,0
20,7
20,8
20,35
20,0
20,5
20,36
20,36
20,7
20,13
20,36
20,20
20,5
20,5
20,12
20,23
20,5
20,20
20,20
20,20
20,23
20,32
20,0
20,20
20,5
20,5
20,20
20,13
20,20
20,20
20,5
20,26
20,20
20,20
20,28
20,5
20,20
20,14
20,35
20,20
20,36
20,5
20,20
20,23
20,20
20,22
20,14
20,13
20,17
20,27
20,30
20,14
20,19
20,35
20,34
20,20
20,9
20,27
20,20
20,17
20,23
20,35
20,5
20,5
20,20
20,14
20,20
20,35
20,27
20,13
20,20
20,20
20,20
20,20
20,16
20,15
20,20
20,20
20,12
20,20
20,36
20,20
20,33
20,35
20,14
20,27
20,27
20,13
20,12
20,35
20,5
20,33
20,23
20,31
20,35
20,20
20,12
21,21
21,2
21,10
21,10
21,21
21,21
21,21
21,2
21,21
21,8
21,8
21,21
21,32
21,16
21,33
21,12
21,33
21,4
21,3
21,3
21,1
21,14
21,14
21,33
21,8
21,3
21,1
21,34
21,21
21,34
21,14
21,14
21,4
21,8
21,27
21,21
21,4
21,12
21,19
21,14
21,19
21,21
21,34
21,36
21,34
21,14
21,14
21,31
21,21
21,21
21,14
21,32
21,21
21,4
21,12
21,14
21,8
21,21
21,14
21,14
21,30
21,21
21,21
21,8
21,35
21,34
21,31
21,14
21,8
21,34
21,14
21,8
21,21
21,14
21,21
21,34
21,15
21,14
21,32
21,14
21,33
21,14
21,21
21,14
21,21
21,33
21,21
21,14
21,4
21,8
21,34
21,34
21,34
21,31
21,8
21,12
21,21
21,14
21,33
21,10
22,16
22,30
22,30
22,30
22,22
22,22
22,14
22,14
22,22
22,22
22,7
22,12
22,22
22,22
22,34
22,30
22,30
22,22
22,14
22,7
22,30
22,7
22,30
22,34
22,30
22,30
22,30
22,30
22,22
22,30
22,12
22,30
22,30
22,19
22,14
22,16
22,22
22,30
22,30
22,35
22,14
22,22
22,34
22,22
22,22
22,14
22,30
22,30
22,30
22,30
22,22
22,30
22,21
22,30
22,19
22,14
22,1
22,7
22,34
22,30
22,30
22,30
22,34
22,22
22,30
22,30
22,22
22,30
22,22
22,22
22,22
22,30
22,30
22,30
22,30
22,30
22,30
22,22
22,22
22,22
22,34
22,30
22,30
22,30
22,30
22,30
22,30
22,34
22,22
22,22
22,22
22,21
22,30
22,16
22,27
22,22
22,12
22,30
22,12
22,35
23,9
23,36
23,25
23,7
23,20
23,26
23,23
23,0
23,10
23,26
23,24
23,26
23,36
23,23
23,26
23,1
23,23
23,17
23,23
23,7
23,23
23,24
23,20
23,35
23,11
23,33
23,24
23,16
23,12
23,35
23,12
23,7
23,9
23,23
23,35
23,26
23,22
23,15
23,11
23,13
23,15
23,35
23,6
23,26
23,12
23,12
23,35
23,18
23,23
23,20
23,36
23,20
23,36
23,23
23,20
23,35
23,0
23,9
23,23
23,20
23,26
23,23
23,20
23,35
23,19
23,12
23,33
23,12
23,12
23,23
23,20
23,20
23,22
23,30
23,23
23,20
23,33
23,26
23,26
23,26
23,16
23,23
23,20
23,23
23,23
23,22
23,35
23,23
23,23
23,9
23,6
23,19
23,26
23,26
23,26
23,13
23,35
23,16
23,23
23,6
24,36
24,24
24,24
24,20
24,24
24,16
24,24
24,24
24,0
24,8
24,31
24,35
24,31
24,2
24,24
24,31
24,35
24,29
24,19
24,26
24,24
24,20
24,31
24,16
24,15
24,26
24,19
24,29
24,33
24,4
24,4
24,9
24,24
24,26
24,17
24,35
24,31
24,10
24,16
24,15
24,12
24,29
24,20
24,17
24,15
24,35
24,12
24,24
24,12
24,26
24,16
24,35
24,35
24,12
24,26
24,36
24,12
24,16
24,35
24,36
24,15
24,35
24,12
24,16
24,23
24,24
24,24
24,15
24,12
24,36
24,12
24,17
24,4
24,24
24,15
24,26
24,23
24,22
24,19
24,24
24,35
24,31
24,17
24,24
24,4
24,17
24,19
24,31
24,24
24,24
24,3
24,35
24,16
24,29
24,24
24,35
24,14
24,35
24,24
24,19
25,7
25,17
25,2
25,25
25,17
25,5
25,25
25,16
25,25
25,25
25,2
25,25
25,2
25,28
25,17
25,14
25,25
25,33
25,25
25,13
25,15
25,25
25,28
25,1
25,12
25,16
25,16
25,13
25,12
25,13
25,13
25,8
25,14
25,35
25,25
25,8
25,13
25,15
25,1
25,25
25,13
25,12
25,25
25,25
25,25
25,1
25,23
25,25
25,16
25,1
25,13
25,35
25,25
25,16
25,33
25,18
25,16
25,13
25,32
25,26
25,16
25,13
25,13
25,15
25,33
25,33
25,7
25,33
25,13
25,16
25,13
25,25
25,14
25,1
25,12
25,13
25,16
25,26
25,4
25,30
25,13
25,25
25,35
25,25
25,25
25,12
25,25
25,16
25,16
25,34
25,13
25,14
25,33
25,30
25,1
25,13
25,33
25,12
25,25
25,20
26,11
26,23
26,32
26,0
26,26
26,5
26,32
26,36
26,10
26,6
26,10
26,10
26,32
26,6
26,11
26,24
26,24
26,24
26,15
26,15
26,26
26,16
26,1
26,26
26,26
26,26
26,26
26,24
26,26
26,6
26,6
26,0
26,19
26,32
26,16
26,26
26,26
26,6
26,27
26,10
26,11
26,23
26,33
26,26
26,1
26,23
26,15
26,26
26,17
26,32
26,26
26,26
26,20
26,32
26,16
26,23
26,32
26,23
26,23
26,26
26,6
26,26
26,26
26,16
26,23
26,16
26,26
26,26
26,26
26,6
26,26
26,23
26,26
26,26
26,26
26,17
26,33
26,26
26,23
26,6
26,20
26,32
26,26
26,33
26,6
26,26
26,6
26,6
26,29
26,6
26,32
26,32
26,12
26,6
26,12
26,28
26,16
26,26
26,33
26,26
27,33
27,27
27,32
27,27
27,35
27,14
27,27
27,27
27,30
27,20
27,9
27,27
27,35
27,2
27,2
27,5
27,10
27,7
27,7
27,5
27,7
27,2
27,21
27,7
27,27
27,2
27,5
27,27
27,2
27,7
27,7
27,27
27,21
27,9
27,14
27,9
27,9
27,27
27,9
27,0
27,27
27,27
27,8
27,27
27,9
27,9
27,34
27,27
27,27
27,33
27,27
27,1
27,27
27,27
27,8
27,25
27,33
27,14
27,26
27,14
27,7
27,22
27,9
27,9
27,34
27,30
27,27
27,27
27,33
27,27
27,27
27,22
27,32
27,27
27,27
27,9
27,27
27,14
27,14
27,17
27,27
27,14
27,27
27,34
27,7
27,9
27,27
27,27
27,0
27,34
27,27
27,33
27,33
27,0
27,9
27,14
27,27
27,14
27,27
27,0
28,1
28,1
28,14
28,28
28,17
28,35
28,34
28,28
28,13
28,8
28,17
28,8
28,12
28,28
28,14
28,3
28,34
28,15
28,3
28,28
28,17
28,28
28,17
28,14
28,34
28,1
28,28
28,14
28,28
28,34
28,1
28,13
28,28
28,4
28,28
28,28
28,15
28,32
28,1
28,20
28,34
28,28
28,28
28,28
28,28
28,28
28,12
28,28
28,28
28,28
28,4
28,28
28,4
28,1
28,28
28,13
28,28
28,28
28,12
28,28
28,12
28,28
28,28
28,14
28,28
28,14
28,17
28,3
28,1
28,3
28,28
28,13
28,1
28,16
28,28
28,13
28,28
28,8
28,28
28,28
28,28
28,28
28,28
28,33
28,28
28,3
28,3
28,13
28,3
28,28
28,3
28,28
28,13
28,13
28,28
28,13
28,28
28,28
28,34
28,28
29,1
29,15
29,33
29,6
29,15
29,15
29,22
29,16
29,24
29,29
29,15
29,12
29,15
29,24
29,29
29,23
29,29
29,15
29,29
29,15
29,15
29,29
29,1
29,15
29,15
29,13
29,29
29,29
29,9
29,26
29,15
29,27
29,15
29,26
29,26
29,26
29,1
29,6
29,13
29,13
29,29
29,15
29,23
29,29
29,29
29,1
29,1
29,29
29,17
29,23
29,29
29,23
29,1
29,13
29,15
29,15
29,23
29,26
29,15
29,16
29,15
29,29
29,16
29,1
29,23
29,29
29,32
29,29
29,1
29,28
29,15
29,15
29,12
29,29
29,29
29,15
29,15
29,15
29,15
29,29
29,29
29,23
29,29
29,15
29,15
29,1
29,15
29,29
29,15
29,15
29,19
29,35
29,15
29,16
29,17
29,29
29,1
29,15
29,15
29,29
30,29
30,30
30,14
30,30
30,13
30,30
30,30
30,8
30,12
30,14
30,14
30,30
30,22
30,30
30,12
30,12
30,16
30,16
30,12
30,30
30,35
30,30
30,16
30,14
30,0
30,5
30,30
30,14
30,22
30,30
30,35
30,12
30,33
30,22
30,30
30,30
30,30
30,16
30,14
30,14
30,14
30,34
30,34
30,30
30,34
30,35
30,30
30,30
30,12
30,16
30,16
30,12
30,13
30,12
30,14
30,34
30,32
30,21
30,22
30,12
30,22
30,30
30,30
30,30
30,12
30,35
30,16
30,30
30,34
30,36
30,35
30,35
30,30
30,30
30,30
30,16
30,30
30,14
30,30
30,34
30,30
30,14
30,35
30,26
30,30
30,30
30,30
30,30
30,22
30,30
30,13
30,12
30,30
30,12
30,16
30,30
30,35
30,35
30,32
31,14
31,12
31,13
31,1
31,4
31,15
31,15
31,13
31,13
31,4
31,19
31,4
31,12
31,4
31,12
31,31
31,31
31,31
31,12
31,31
31,31
31,4
31,24
31,32
31,31
31,4
31,7
31,26
31,8
31,31
31,10
31,24
31,24
31,23
31,19
31,19
31,19
31,31
31,17
31,14
31,17
31,31
31,31
31,8
31,35
31,31
31,23
31,15
31,20
31,20
31,31
31,31
31,31
31,31
31,13
31,35
31,0
31,19
31,22
31,31
31,31
31,18
31,4
31,31
31,19
31,14
31,34
31,31
31,31
31,36
31,21
31,3
31,8
31,23
31,19
31,31
31,31
31,20
31,31
31,31
31,23
31,0
31,1
31,31
31,13
31,27
31,33
31,4
31,13
31,35
31,31
31,4
31,31
31,31
31,31
31,31
31,31
31,14
31,31
31,33
32,6
32,32
32,32
32,6
32,2
32,35
32,10
32,0
32,10
32,7
32,32
32,14
32,36
32,36
32,7
32,21
32,36
32,25
32,32
32,0
32,32
32,32
32,27
32,33
32,2
32,23
32,32
32,32
32,32
32,30
32,32
32,7
32,33
32,14
32,30
32,32
32,32
32,33
32,32
32,32
32,32
32,6
32,30
32,32
32,2
32,6
32,32
32,23
32,32
32,30
32,6
32,32
32,22
32,6
32,14
32,6
32,21
32,35
32,13
32,32
32,32
32,6
32,19
32,33
32,33
32,30
32,16
32,32
32,2
32,35
32,32
32,25
32,32
32,34
32,6
32,14
32,32
32,32
32,9
32,32
32,32
32,0
32,25
32,32
32,32
32,32
32,32
32,16
32,32
32,32
32,32
32,34
32,14
32,32
32,1
32,6
32,19
32,32
32,32
32,32
33,33
33,10
33,10
33,7
33,20
33,1
33,10
33,14
33,25
33,14
33,33
33,25
33,25
33,1
33,33
33,33
33,15
33,12
33,10
33,33
33,0
33,1
33,33
33,34
33,33
33,33
33,34
33,33
33,33
33,33
33,33
33,2
33,23
33,10
33,33
33,12
33,10
33,33
33,35
33,33
33,33
33,14
33,2
33,33
33,33
33,33
33,0
33,33
33,35
33,33
33,14
33,33
33,33
33,33
33,33
33,33
33,14
33,33
33,20
33,8
33,33
33,33
33,33
33,4
33,0
33,32
33,4
33,10
33,33
33,33
33,34
33,32
33,33
33,33
33,20
33,11
33,31
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,3
33,33
33,14
33,33
33,30
33,10
33,35
33,33
33,16
33,27
33,14
33,33
33,33
33,33
33,32
33,4
34,14
34,34
34,8
34,14
34,28
34,8
34,14
34,13
34,14
34,14
34,1
34,13
34,34
34,1
34,2
34,1
34,35
34,14
34,3
34,34
34,30
34,14
34,23
34,1
34,14
34,14
34,3
34,4
34,13
34,22
34,4
34,14
34,14
34,12
34,14
34,12
34,14
34,13
34,13
34,34
34,14
34,30
34,28
34,13
34,31
34,8
34,13
34,14
34,34
34,14
34,22
34,34
34,14
34,14
34,34
34,8
34,2
34,2
34,2
34,28
34,14
34,13
34,8
34,15
34,2
34,14
34,3
34,13
34,32
34,33
34,14
34,34
34,33
34,15
34,14
34,12
34,14
34,4
34,14
34,34
34,14
34,33
34,34
34,14
34,34
34,1
34,30
34,15
34,1
35,35
35,35
35,35
35,35
35,34
35,35
35,35
35,16
35,19
35,12
35,35
35,35
35,22
35,35
35,31
35,12
35,13
35,13
35,35
35,12
35,12
35,13
35,35
35,35
35,13
35,14
