y_true,y_pred
5,8
5,35
5,8
5,36
5,31
5,20
5,20
5,0
5,20
5,31
5,35
5,31
5,31
5,33
5,23
5,20
5,20
5,31
5,28
5,33
5,3
5,11
5,31
5,20
5,8
5,33
5,21
5,12
5,33
5,5
5,20
5,33
5,11
5,3
5,8
5,28
5,31
5,8
5,33
5,28
5,28
5,31
5,20
5,11
5,4
5,17
5,28
5,13
5,28
5,5
5,20
5,8
5,20
5,8
5,28
5,8
5,28
5,33
5,33
5,31
5,28
5,28
5,33
5,8
5,31
5,14
5,28
5,20
5,8
5,33
5,8
5,31
6,32
6,17
6,32
6,29
6,26
6,26
6,26
6,26
6,32
6,32
6,32
6,26
6,26
6,32
6,26
6,26
6,31
6,26
6,26
6,26
6,26
6,32
6,26
6,22
6,26
6,32
6,32
6,32
6,26
6,26
6,26
6,26
6,26
6,26
6,32
6,26
6,26
6,26
6,17
6,32
6,26
6,26
6,32
6,26
6,32
6,26
6,32
6,8
6,26
6,26
6,26
6,26
6,32
6,26
6,29
6,23
6,6
6,32
6,31
6,32
6,26
6,32
6,32
6,26
6,32
6,32
6,29
6,26
6,6
6,32
6,26
6,32
6,32
6,32
6,32
6,32
6,26
6,32
6,26
6,26
6,32
6,6
6,20
6,32
6,26
6,26
6,32
6,35
6,26
6,26
6,32
6,29
6,32
6,26
6,31
6,32
6,6
6,26
6,26
6,26
7,7
7,36
7,36
7,23
7,31
7,10
7,27
7,10
7,7
7,10
7,21
7,25
7,14
7,34
7,34
7,34
7,31
7,14
7,30
7,8
7,7
7,11
7,30
7,9
7,27
7,25
7,32
7,34
7,13
7,22
7,33
7,8
7,7
7,22
7,13
7,34
7,7
7,9
7,8
7,22
7,7
7,30
7,28
7,22
7,25
7,33
7,30
7,34
7,22
7,14
7,9
7,34
7,10
7,27
7,27
7,27
7,8
7,8
7,23
7,27
7,27
7,14
7,30
7,26
7,13
7,27
7,26
7,30
7,8
7,10
7,27
7,7
7,36
7,21
7,7
7,27
7,7
7,27
7,8
7,34
7,7
7,19
7,34
7,30
7,33
7,7
7,7
7,1
8,31
8,8
8,31
8,28
8,31
8,8
8,14
8,28
8,8
8,8
8,8
8,29
8,31
8,28
8,8
8,3
8,8
8,8
8,8
8,28
8,8
8,22
8,3
8,31
8,8
8,32
8,8
8,8
8,8
8,14
8,28
8,28
8,8
8,14
8,28
8,8
8,3
8,8
8,28
8,8
8,8
8,28
8,8
8,8
8,14
8,28
8,8
8,3
8,8
8,28
8,8
8,8
8,3
8,8
8,17
8,31
8,19
8,8
8,31
8,31
8,8
8,26
8,4
8,17
8,8
8,14
8,14
8,8
8,8
8,14
8,3
8,8
8,28
8,8
8,8
8,32
8,22
8,8
8,8
8,8
8,31
8,28
8,15
8,31
8,31
8,8
8,8
8,21
8,8
8,33
8,17
8,28
8,28
8,8
8,8
8,8
8,31
8,28
8,8
9,9
9,9
9,27
9,27
9,10
9,0
9,21
9,13
9,11
9,9
9,10
9,27
9,7
9,26
9,9
9,27
9,9
9,27
9,27
9,27
9,27
9,27
9,9
9,27
9,9
9,10
9,27
9,9
9,27
9,27
9,9
9,11
9,9
9,9
9,9
9,27
9,28
9,31
9,13
9,27
9,27
9,9
9,27
9,9
9,27
9,27
9,23
9,9
9,26
9,26
9,17
9,33
9,33
9,9
9,27
9,26
9,29
9,9
9,27
9,9
9,27
9,31
9,9
9,32
9,9
9,27
9,27
9,27
9,27
9,9
9,33
9,27
9,27
9,27
9,27
9,27
9,27
9,27
9,35
9,23
9,27
9,9
9,27
9,16
9,9
9,26
9,16
9,27
9,27
9,9
9,33
9,27
9,27
9,9
9,9
9,9
9,9
9,9
9,9
9,31
10,21
10,10
10,24
10,21
10,10
10,24
10,10
10,10
10,10
10,33
10,29
10,10
10,31
10,15
10,8
10,8
10,30
10,35
10,28
10,28
10,33
10,17
10,31
10,31
10,31
10,4
10,33
10,13
10,33
10,33
10,28
10,31
10,31
10,33
10,28
10,17
10,31
10,31
10,26
10,14
10,12
10,32
10,28
10,26
10,31
10,28
10,21
10,1
10,28
10,17
10,8
10,31
10,33
10,8
10,31
10,31
10,32
10,28
10,28
10,33
10,33
10,28
10,35
10,29
10,26
10,33
10,9
10,31
10,21
10,17
10,31
10,8
10,32
10,33
10,31
10,31
10,31
10,31
10,3
10,17
10,8
10,13
10,34
10,34
10,28
10,8
10,29
10,24
10,1
10,14
10,31
10,28
10,26
10,30
10,31
10,31
10,28
10,33
10,4
10,1
11,11
11,9
11,11
11,11
11,2
11,11
11,25
11,10
11,11
11,25
11,11
11,11
11,21
11,10
11,31
11,11
11,11
11,11
11,13
11,10
11,10
11,11
11,11
11,11
11,11
11,11
11,11
11,20
11,28
11,11
11,11
11,11
11,35
11,10
11,20
11,11
11,11
11,11
11,13
11,11
11,18
11,11
11,11
11,11
11,31
11,11
11,9
11,11
11,33
11,33
11,11
11,11
11,11
11,11
11,11
11,11
11,33
11,11
11,11
11,33
11,35
11,11
11,33
11,11
11,20
11,11
11,11
11,11
11,11
11,23
11,11
11,11
11,11
11,17
11,11
11,9
11,33
11,29
11,11
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,14
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,14
12,36
12,31
12,13
12,13
12,17
12,12
12,12
12,12
12,30
12,17
12,14
12,17
12,12
12,30
12,36
12,36
12,19
12,12
12,34
12,13
12,13
12,22
12,12
12,31
12,35
12,12
12,31
12,12
12,32
12,8
12,14
12,30
12,14
12,14
12,8
12,12
12,31
12,13
12,13
12,16
12,31
12,34
12,3
12,22
12,12
12,17
12,33
12,17
12,22
12,28
12,12
12,30
12,12
12,14
12,28
12,36
12,36
12,12
12,12
12,19
12,8
12,12
12,35
12,36
12,31
12,17
12,14
12,16
12,21
12,28
12,13
12,34
12,16
12,12
12,21
12,12
12,30
12,33
12,12
12,12
12,28
12,17
12,12
12,33
12,31
12,22
12,14
12,28
12,3
12,12
12,22
12,13
12,16
12,30
12,35
12,31
12,34
12,13
12,15
13,14
13,25
13,16
13,28
13,16
13,15
13,17
13,27
13,13
13,15
13,13
13,16
13,14
13,35
13,13
13,13
13,13
13,13
13,13
13,17
13,17
13,13
13,33
13,25
13,13
13,28
13,22
13,17
13,24
13,13
13,14
13,31
13,31
13,17
13,13
13,13
13,13
13,16
13,33
13,13
13,13
13,12
13,12
13,23
13,8
13,13
13,13
13,13
13,31
13,13
13,20
13,13
13,15
13,13
13,13
13,12
13,13
13,14
13,13
13,12
13,16
13,13
13,15
13,13
13,3
13,13
13,12
13,14
13,13
13,17
13,34
13,13
13,13
13,35
13,26
13,34
13,13
13,23
13,13
13,13
13,13
13,15
13,13
13,15
13,15
13,13
13,17
13,13
13,33
13,17
13,13
13,13
13,31
13,12
13,13
13,18
13,13
13,13
13,19
13,17
14,8
14,8
14,14
14,14
14,14
14,34
14,8
14,8
14,8
14,14
14,8
14,14
14,14
14,14
14,14
14,8
14,14
14,14
14,13
14,8
14,30
14,34
14,18
14,14
14,34
14,8
14,8
14,14
14,14
14,14
14,32
14,14
14,34
14,14
14,34
14,27
14,14
14,28
14,28
14,14
14,34
14,34
14,27
14,8
14,14
14,34
14,34
14,14
14,12
14,34
14,14
14,14
14,14
14,12
14,9
14,19
14,34
14,14
14,8
14,16
14,14
14,27
14,14
14,14
14,14
14,14
14,8
14,14
14,14
14,31
14,14
14,12
14,8
14,8
14,14
14,14
14,14
14,34
14,13
14,14
14,30
14,14
14,14
14,14
14,14
14,14
14,8
14,14
14,33
14,14
14,14
14,14
14,32
14,14
14,8
14,14
14,8
14,34
14,14
14,14
15,15
15,23
15,29
15,16
15,29
15,15
15,29
15,29
15,29
15,31
15,15
15,29
15,15
15,15
15,29
15,29
15,29
15,29
15,29
15,29
15,29
15,28
15,29
15,29
15,15
15,28
15,29
15,29
15,15
15,29
15,29
15,31
15,29
15,28
15,17
15,29
15,15
15,31
15,29
15,16
15,29
15,29
15,15
15,29
15,29
15,29
15,15
15,16
15,29
15,29
15,29
15,29
15,15
15,29
15,29
15,24
15,29
15,29
15,29
15,15
15,15
15,29
15,29
15,29
15,29
15,29
15,17
15,15
15,15
15,29
15,29
15,29
15,15
15,15
15,29
15,29
15,29
15,26
15,16
15,29
15,33
15,29
15,29
15,29
15,18
15,29
15,29
15,29
15,29
15,17
15,29
15,29
15,15
15,29
15,29
15,29
15,16
15,33
15,29
15,15
16,15
16,16
16,17
16,16
16,15
16,13
16,35
16,14
16,30
16,30
16,30
16,30
16,17
16,29
16,16
16,16
16,15
16,16
16,16
16,30
16,30
16,15
16,35
16,16
16,17
16,13
16,31
16,35
16,16
16,16
16,16
16,16
16,16
16,16
16,30
16,35
16,36
16,12
16,16
16,16
16,17
16,15
16,12
16,17
16,30
16,17
16,26
16,16
16,16
16,16
16,24
16,16
16,31
16,15
16,29
16,16
16,17
16,35
16,16
16,15
16,29
16,26
16,18
16,30
16,17
16,33
16,35
16,17
16,30
16,23
16,16
16,26
16,31
16,16
16,16
16,16
16,17
16,16
16,12
16,16
16,32
16,16
16,16
16,32
16,16
16,16
16,12
16,30
16,35
16,16
16,16
16,16
16,16
16,17
16,16
16,16
16,35
16,16
16,32
16,16
17,18
17,26
17,31
17,28
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,28
17,17
17,17
17,17
17,17
17,35
17,17
17,17
17,17
17,17
17,29
17,29
17,31
17,28
17,28
17,17
17,29
17,29
17,28
17,17
17,29
17,31
17,26
17,28
17,17
17,17
17,17
17,26
17,17
17,29
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,29
17,28
17,17
17,17
17,29
17,28
17,31
17,17
17,17
17,17
17,26
17,17
17,28
17,13
17,28
17,29
17,13
17,31
17,26
17,31
17,17
17,17
17,26
17,16
17,17
17,28
17,17
17,28
17,17
17,28
17,17
17,17
17,31
17,17
17,17
17,17
17,31
17,17
17,17
17,17
17,17
17,28
17,17
17,31
17,17
17,29
17,17
17,26
17,17
18,18
18,31
18,18
18,18
18,23
18,18
18,26
18,35
18,18
18,17
18,24
18,32
18,19
18,17
18,18
18,18
18,25
18,17
18,29
18,18
18,18
18,18
18,30
18,17
18,17
18,18
18,34
18,27
18,24
18,18
18,18
18,18
18,18
18,18
18,10
18,24
18,31
18,18
18,24
18,18
18,18
18,29
18,18
18,15
18,18
18,18
18,18
18,18
18,18
18,24
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,17
18,19
18,18
18,8
18,18
18,18
18,27
18,8
18,19
18,17
18,26
18,18
18,18
18,26
18,26
18,26
18,27
18,30
18,18
18,18
18,32
18,18
18,26
18,26
18,24
18,18
18,18
18,18
18,18
18,32
18,18
18,19
18,18
18,17
18,16
18,18
18,19
18,18
18,32
19,19
19,19
19,28
19,19
19,19
19,19
19,31
19,31
19,19
19,12
19,19
19,22
19,19
19,34
19,36
19,31
19,22
19,19
19,8
19,31
19,8
19,18
19,19
19,17
19,8
19,22
19,19
19,19
19,19
19,19
19,19
19,31
19,31
19,19
19,31
19,33
19,17
19,19
19,16
19,31
19,31
19,12
19,22
19,31
19,19
19,26
19,18
19,28
19,19
19,22
19,31
19,35
19,8
19,31
19,8
19,28
19,8
19,31
19,19
19,32
19,27
19,19
19,19
19,21
19,19
19,28
19,18
19,31
19,19
19,19
19,12
19,19
19,19
19,18
19,19
19,31
19,19
19,31
19,31
19,12
19,18
19,35
19,28
19,28
19,31
19,21
19,31
19,31
19,8
19,31
19,19
19,19
19,19
19,19
19,19
19,19
19,32
19,19
19,31
19,19
20,26
20,36
20,20
20,33
20,10
20,25
20,23
20,10
20,25
20,24
20,36
20,27
20,20
20,27
20,13
20,36
20,21
20,17
20,23
20,23
20,20
20,20
20,20
20,32
20,31
20,23
20,20
20,10
20,23
20,20
20,13
20,17
20,20
20,20
20,26
20,20
20,23
20,31
20,20
20,20
20,8
20,26
20,23
20,23
20,10
20,20
20,23
20,20
20,17
20,26
20,22
20,17
20,8
20,1
20,8
20,17
20,31
20,17
20,20
20,9
20,27
20,20
20,17
20,23
20,23
20,23
20,20
20,20
20,19
20,20
20,33
20,27
20,17
20,23
20,23
20,33
20,20
20,23
20,23
20,20
20,23
20,17
20,23
20,20
20,31
20,33
20,31
20,27
20,20
20,27
20,20
20,33
20,31
20,31
20,23
20,23
20,31
20,23
20,20
20,36
21,21
21,10
21,10
21,10
21,21
21,21
21,36
21,10
21,21
21,8
21,8
21,21
21,31
21,31
21,8
21,19
21,8
21,8
21,8
21,8
21,21
21,14
21,8
21,8
21,21
21,21
21,0
21,14
21,21
21,28
21,8
21,28
21,31
21,8
21,32
21,8
21,21
21,9
21,8
21,8
21,8
21,19
21,34
21,31
21,8
21,8
21,33
21,31
21,8
21,8
21,8
21,32
21,8
21,31
21,21
21,26
21,31
21,8
21,12
21,8
21,8
21,8
21,21
21,8
21,31
21,8
21,31
21,31
21,8
21,8
21,14
21,17
21,21
21,34
21,21
21,14
21,15
21,26
21,8
21,31
21,33
21,34
21,34
21,21
21,21
21,0
21,21
21,3
21,17
21,33
21,34
21,34
21,10
21,31
21,33
21,28
21,21
21,21
21,33
21,28
22,16
22,22
22,30
22,22
22,8
22,22
22,14
22,22
22,22
22,22
22,27
22,9
22,19
22,22
22,14
22,30
22,30
22,22
22,14
22,8
22,34
22,8
22,12
22,19
22,22
22,17
22,22
22,22
22,22
22,30
22,13
22,22
22,30
22,19
22,22
22,30
22,14
22,30
22,17
22,17
22,14
22,22
22,34
22,22
22,30
22,14
22,30
22,30
22,22
22,30
22,30
22,12
22,14
22,22
22,27
22,14
22,22
22,22
22,14
22,17
22,30
22,30
22,34
22,22
22,8
22,30
22,22
22,34
22,28
22,34
22,22
22,17
22,30
22,30
22,22
22,27
22,30
22,22
22,22
22,22
22,22
22,22
22,12
22,30
22,27
22,30
22,22
22,34
22,22
22,22
22,16
22,12
22,30
22,22
22,31
22,22
22,35
22,18
22,12
22,35
23,27
23,0
23,10
23,17
23,31
23,24
23,26
23,23
23,10
23,26
23,24
23,26
23,20
23,26
23,24
23,29
23,23
23,26
23,24
23,9
23,23
23,24
23,36
23,23
23,23
23,33
23,24
23,29
23,17
23,8
23,28
23,22
23,9
23,26
23,26
23,26
23,9
23,31
23,9
23,23
23,26
23,23
23,17
23,26
23,23
23,17
23,23
23,9
23,20
23,26
23,20
23,23
23,17
23,23
23,23
23,23
23,26
23,9
23,26
23,23
23,17
23,23
23,23
23,19
23,23
23,23
23,33
23,26
23,23
23,31
23,23
23,17
23,17
23,9
23,23
23,20
23,23
23,26
23,17
23,26
23,26
23,23
23,20
23,26
23,20
23,26
23,26
23,26
23,23
23,29
23,17
23,20
23,26
23,26
23,26
23,23
23,23
23,26
23,26
23,17
24,22
24,24
24,24
24,29
24,24
24,23
24,29
24,24
24,24
24,33
24,31
24,29
24,31
24,8
24,24
24,23
24,23
24,29
24,31
24,12
24,31
24,31
24,29
24,12
24,29
24,26
24,19
24,31
24,26
24,31
24,31
24,32
24,31
24,26
24,17
24,31
24,29
24,26
24,29
24,29
24,24
24,29
24,31
24,31
24,29
24,26
24,33
24,24
24,26
24,26
24,29
24,23
24,17
24,24
24,31
24,24
24,26
24,6
24,24
24,6
24,29
24,31
24,24
24,31
24,26
24,24
24,6
24,26
24,12
24,24
24,31
24,17
24,17
24,17
24,31
24,31
24,31
24,22
24,20
24,24
24,31
24,31
24,17
24,23
24,23
24,17
24,31
24,24
24,24
24,31
24,31
24,31
24,17
24,29
24,31
24,23
24,14
24,24
24,31
24,19
25,7
25,10
25,25
25,25
25,35
25,25
25,25
25,25
25,28
25,25
25,2
25,25
25,25
25,28
25,17
25,8
25,29
25,28
25,28
25,31
25,8
25,25
25,25
25,1
25,15
25,31
25,31
25,28
25,31
25,13
25,8
25,28
25,34
25,15
25,25
25,31
25,31
25,17
25,33
25,33
25,13
25,13
25,25
25,33
25,33
25,33
25,26
25,32
25,33
25,25
25,31
25,32
25,25
25,35
25,28
25,10
25,16
25,28
25,32
25,25
25,15
25,26
25,25
25,15
25,33
25,29
25,28
25,32
25,8
25,26
25,26
25,32
25,8
25,33
25,29
25,15
25,32
25,29
25,8
25,34
25,12
25,28
25,31
25,25
25,31
25,26
25,25
25,28
25,31
25,34
25,29
25,31
25,8
25,29
25,8
25,8
25,25
25,13
25,4
25,31
26,15
26,32
26,6
26,20
26,26
26,10
26,6
26,24
26,10
26,6
26,26
26,10
26,10
26,26
26,26
26,26
26,26
26,24
26,29
26,29
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,32
26,26
26,6
26,26
26,17
26,26
26,26
26,26
26,26
26,26
26,20
26,26
26,10
26,33
26,26
26,26
26,26
26,26
26,29
26,29
26,26
26,32
26,26
26,26
26,20
26,32
26,26
26,26
26,20
26,26
26,26
26,26
26,17
26,26
26,26
26,26
26,6
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,17
26,29
26,26
26,26
26,26
26,26
26,32
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,32
26,17
26,28
26,26
26,17
26,26
26,26
26,26
26,33
26,26
27,27
27,27
27,27
27,27
27,31
27,14
27,9
27,27
27,9
27,9
27,27
27,27
27,33
27,33
27,27
27,10
27,10
27,24
27,9
27,32
27,27
27,10
27,25
27,24
27,27
27,10
27,10
27,27
27,10
27,27
27,10
27,27
27,27
27,9
27,22
27,9
27,9
27,27
27,27
27,11
27,27
27,27
27,8
27,27
27,9
27,27
27,8
27,9
27,27
27,9
27,27
27,14
27,27
27,17
27,8
27,27
27,9
27,27
27,9
27,27
27,31
27,17
27,9
27,9
27,27
27,17
27,27
27,27
27,9
27,27
27,27
27,27
27,15
27,27
27,27
27,9
27,27
27,27
27,28
27,9
27,27
27,27
27,27
27,27
27,27
27,9
27,27
27,27
27,21
27,27
27,27
27,27
27,33
27,27
27,27
27,14
27,27
27,8
27,27
27,27
28,17
28,29
28,31
28,28
28,17
28,31
28,31
28,28
28,28
28,28
28,28
28,8
28,33
28,8
28,3
28,28
28,8
28,31
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,29
28,17
28,28
28,28
28,8
28,31
28,28
28,28
28,28
28,28
28,26
28,26
28,28
28,20
28,17
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,17
28,3
28,28
28,13
28,28
28,28
28,28
28,12
28,28
28,28
28,28
28,28
28,28
28,31
28,13
28,28
28,28
28,28
28,28
28,28
28,28
28,31
28,16
28,28
28,28
28,28
28,3
28,28
28,28
28,28
28,31
28,17
28,33
28,28
28,28
28,28
28,13
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
29,31
29,29
29,29
29,29
29,31
29,29
29,22
29,29
29,31
29,29
29,29
29,29
29,29
29,29
29,26
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,26
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,17
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,17
29,29
29,29
29,29
29,29
29,29
29,31
29,29
29,29
29,26
29,15
29,17
29,29
29,31
29,16
29,29
29,29
29,29
29,26
29,29
29,29
29,15
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,24
29,29
29,29
29,29
29,23
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,15
29,29
29,29
29,29
29,17
29,29
29,29
29,29
29,26
29,29
30,18
30,17
30,34
30,24
30,29
30,34
30,17
30,17
30,33
30,27
30,22
30,8
30,22
30,30
30,33
30,30
30,31
30,32
30,16
30,14
30,31
30,30
30,16
30,30
30,24
30,8
30,12
30,34
30,22
30,30
30,35
30,16
30,33
30,22
30,30
30,30
30,30
30,8
30,8
30,8
30,30
30,19
30,30
30,30
30,31
30,29
30,30
30,30
30,8
30,30
30,30
30,30
30,15
30,8
30,30
30,34
30,32
30,9
30,30
30,30
30,30
30,17
30,22
30,30
30,22
30,35
30,16
30,22
30,30
30,36
30,35
30,35
30,13
30,30
30,30
30,16
30,17
30,27
30,30
30,34
30,30
30,13
30,35
30,26
30,30
30,30
30,30
30,30
30,30
30,30
30,9
30,12
30,30
30,33
30,16
30,30
30,35
30,35
30,28
31,29
31,17
31,31
31,31
31,31
31,35
31,31
31,31
31,31
31,31
31,6
31,31
31,31
31,32
31,31
31,31
31,31
31,31
31,28
31,17
31,31
31,29
31,31
31,31
31,33
31,31
31,31
31,26
31,31
31,31
31,24
31,31
31,24
31,31
31,31
31,31
31,29
31,31
31,31
31,24
31,17
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,27
31,8
31,22
31,31
31,31
31,8
31,31
31,31
31,31
31,31
31,8
31,17
31,31
31,31
31,31
31,31
31,8
31,31
31,28
31,31
31,31
31,32
31,31
31,31
31,23
31,26
31,31
31,31
31,31
31,31
31,33
31,31
31,31
31,31
31,31
31,4
31,31
31,31
31,31
31,31
31,28
31,8
31,31
31,31
32,6
32,32
32,32
32,24
32,17
32,33
32,10
32,0
32,10
32,26
32,32
32,33
32,24
32,32
32,32
32,10
32,10
32,32
32,32
32,24
32,32
32,32
32,26
32,33
32,10
32,26
32,32
32,32
32,32
32,18
32,27
32,32
32,22
32,31
32,33
32,31
32,31
32,32
32,32
32,32
32,26
32,26
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,17
32,32
32,26
32,32
32,32
32,31
32,32
32,32
32,31
32,33
32,32
32,32
32,32
32,32
32,26
32,26
32,8
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,34
32,8
32,32
32,32
32,26
32,27
32,32
32,32
32,26
32,32
32,32
32,32
32,32
32,26
32,32
32,32
32,27
32,32
32,32
32,34
32,32
32,33
32,31
32,27
32,17
32,32
32,31
33,33
33,10
33,10
33,10
33,33
33,28
33,33
33,10
33,33
33,32
33,33
33,25
33,33
33,33
33,33
33,33
33,26
33,10
33,10
33,33
33,21
33,29
33,33
33,33
33,33
33,33
33,8
33,10
33,26
33,27
33,33
33,33
33,23
33,33
33,33
33,33
33,26
33,33
33,31
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,1
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,35
33,8
33,33
33,33
33,33
33,33
33,31
33,26
33,26
33,33
33,35
33,33
33,33
33,33
33,33
33,33
33,33
33,35
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,4
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,31
33,33
33,23
33,33
33,33
33,32
33,8
34,14
34,8
34,8
34,14
34,31
34,8
34,8
34,31
34,8
34,14
34,28
34,13
34,34
34,15
34,28
34,1
34,34
34,14
34,8
34,34
34,34
34,34
34,31
34,31
34,28
34,8
34,28
34,28
34,13
34,27
34,28
34,14
34,14
34,31
34,31
34,8
34,8
34,13
34,15
34,34
34,8
34,30
34,28
34,29
34,31
34,8
34,13
34,31
34,34
34,34
34,8
34,34
34,34
34,8
34,34
34,31
34,10
34,17
34,33
34,28
34,30
34,34
34,8
34,29
34,16
34,14
34,8
34,31
34,31
34,1
34,14
34,34
34,33
34,29
34,8
34,30
34,14
34,33
34,16
34,34
34,14
34,33
34,34
34,34
34,8
34,31
34,30
34,31
34,28
35,35
35,35
35,35
35,16
35,22
35,35
35,35
35,23
35,22
35,33
35,16
35,15
35,31
35,35
35,31
35,26
35,35
35,35
35,18
35,35
35,33
35,31
35,35
35,16
35,29
35,8
