y_true,y_pred
4,28
4,28
4,31
4,4
4,4
4,3
4,31
4,31
4,8
4,4
4,4
4,4
4,28
4,3
4,4
4,4
4,4
4,4
4,29
4,4
4,4
4,4
4,4
4,28
4,28
4,4
4,28
4,4
4,8
4,4
4,3
4,3
5,5
5,11
5,5
5,5
5,5
5,11
5,11
5,0
5,31
5,5
5,5
5,5
5,8
5,8
5,0
5,5
5,20
5,0
5,1
5,20
5,11
5,5
5,11
5,8
5,20
5,5
5,8
5,0
5,21
5,22
5,8
5,36
5,5
5,5
5,0
5,0
5,0
5,5
5,35
5,25
5,5
5,11
5,0
5,5
5,5
5,5
5,28
5,5
5,3
5,5
5,5
5,5
5,5
5,33
5,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,30
5,31
5,22
5,8
5,5
5,12
5,0
5,5
5,5
5,5
5,5
5,3
5,19
5,5
5,5
5,5
5,31
5,5
5,8
5,4
5,8
5,5
5,10
5,22
5,0
5,28
5,5
5,5
5,33
5,5
5,22
5,5
5,5
5,5
5,33
5,5
5,34
6,6
6,6
6,32
6,6
6,26
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,32
6,6
6,6
6,32
6,6
6,6
6,6
6,6
6,32
6,6
6,6
6,6
6,32
6,32
6,32
6,32
6,26
6,6
6,6
6,6
6,26
6,6
6,26
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,32
6,6
6,26
6,6
6,6
6,6
6,6
6,6
6,26
6,6
6,6
6,6
6,6
6,6
6,6
6,32
6,26
6,6
6,6
6,6
6,26
6,6
6,6
6,6
6,32
6,6
6,6
6,6
6,6
6,6
6,6
6,32
6,6
6,32
6,6
6,20
6,32
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,32
6,6
6,6
6,6
6,6
6,26
6,26
6,6
7,7
7,7
7,7
7,7
7,27
7,14
7,34
7,6
7,10
7,21
7,24
7,7
7,22
7,7
7,7
7,34
7,6
7,7
7,0
7,7
7,7
7,7
7,7
7,35
7,7
7,7
7,18
7,34
7,30
7,7
7,33
7,7
7,7
7,7
7,8
7,34
7,7
7,7
7,7
7,22
7,7
7,30
7,30
7,22
7,7
7,7
7,30
7,7
7,7
7,30
7,7
7,7
7,7
7,7
7,7
7,27
7,27
7,8
7,0
7,27
7,27
7,27
7,7
7,7
7,33
7,7
7,9
7,7
7,7
7,21
7,7
7,7
7,21
7,21
7,7
7,14
7,7
7,7
7,7
7,30
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,1
8,3
8,8
8,0
8,28
8,4
8,8
8,27
8,1
8,8
8,8
8,8
8,29
8,3
8,8
8,8
8,3
8,8
8,4
8,8
8,3
8,34
8,22
8,3
8,2
8,34
8,28
8,8
8,8
8,8
8,14
8,3
8,8
8,3
8,21
8,8
8,8
8,14
8,8
8,8
8,8
8,0
8,8
8,34
8,8
8,3
8,3
8,8
8,8
8,8
8,8
8,3
8,8
8,3
8,8
8,1
8,8
8,19
8,8
8,4
8,4
8,8
8,3
8,4
8,25
8,8
8,4
8,8
8,8
8,8
8,4
8,3
8,8
8,28
8,8
8,22
8,4
8,19
8,8
8,8
8,8
8,3
8,2
8,17
8,25
8,4
8,8
8,8
8,3
8,8
8,34
8,8
8,8
8,8
8,8
8,8
8,8
8,3
8,28
8,8
9,9
9,9
9,9
9,27
9,9
9,7
9,21
9,9
9,9
9,0
9,7
9,9
9,27
9,23
9,7
9,0
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,27
9,9
9,9
9,9
9,9
9,27
9,27
9,9
9,9
9,9
9,9
9,27
9,9
9,34
9,9
9,13
9,27
9,27
9,9
9,9
9,0
9,9
9,27
9,23
9,9
9,9
9,26
9,26
9,0
9,27
9,9
9,9
9,26
9,26
9,9
9,27
9,9
9,9
9,9
9,9
9,27
9,9
9,9
9,27
9,9
9,27
9,9
9,33
9,9
9,9
9,27
9,9
9,27
9,9
9,9
9,20
9,9
9,9
9,9
9,9
9,30
9,27
9,3
9,9
9,27
9,0
9,9
9,0
9,9
9,27
9,9
9,9
9,6
9,9
9,9
9,9
9,0
10,21
10,0
10,24
10,21
10,10
10,24
10,7
10,2
10,2
10,4
10,1
10,10
10,4
10,4
10,4
10,4
10,30
10,35
10,3
10,4
10,31
10,20
10,1
10,4
10,31
10,31
10,4
10,2
10,1
10,1
10,1
10,17
10,31
10,1
10,34
10,17
10,1
10,31
10,17
10,1
10,3
10,6
10,4
10,26
10,31
10,5
10,32
10,1
10,4
10,15
10,8
10,2
10,4
10,4
10,4
10,31
10,31
10,28
10,1
10,33
10,1
10,1
10,10
10,1
10,26
10,4
10,4
10,6
10,10
10,17
10,31
10,4
10,32
10,4
10,10
10,31
10,4
10,31
10,4
10,16
10,8
10,13
10,34
10,34
10,4
10,4
10,34
10,4
10,1
10,14
10,31
10,36
10,26
10,22
10,31
10,4
10,12
10,33
10,4
10,1
11,27
11,0
11,11
11,11
11,11
11,11
11,9
11,18
11,11
11,11
11,11
11,9
11,21
11,11
11,31
11,11
11,11
11,11
11,4
11,17
11,0
11,11
11,11
11,11
11,9
11,14
11,11
11,20
11,19
11,11
11,11
11,11
11,11
11,5
11,0
11,11
11,11
11,11
11,1
11,11
11,18
11,5
11,9
11,11
11,9
11,9
11,9
11,11
11,5
11,9
11,11
11,11
11,11
11,11
11,11
11,11
11,7
11,11
11,11
11,33
11,11
11,11
11,33
11,11
11,0
11,11
11,11
11,13
11,11
11,22
11,11
11,11
11,11
11,27
11,11
11,9
11,33
11,0
11,11
11,11
11,11
11,9
11,8
11,11
11,11
11,11
11,11
11,27
11,14
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,0
12,12
12,17
12,30
12,35
12,17
12,3
12,0
12,33
12,30
12,17
12,18
12,12
12,3
12,30
12,36
12,36
12,22
12,22
12,12
12,14
12,17
12,22
12,36
12,17
12,12
12,12
12,27
12,30
12,35
12,8
12,0
12,22
12,30
12,30
12,4
12,3
12,0
12,13
12,12
12,8
12,13
12,14
12,14
12,22
12,12
12,17
12,1
12,17
12,22
12,22
12,12
12,30
12,4
12,17
12,28
12,0
12,36
12,36
12,12
12,21
12,31
12,12
12,13
12,36
12,19
12,17
12,14
12,30
12,34
12,3
12,3
12,18
12,30
12,22
12,21
12,12
12,22
12,12
12,3
12,12
12,4
12,12
12,12
12,17
12,12
12,22
12,30
12,17
12,17
12,12
12,22
12,20
12,30
12,22
12,35
12,31
12,34
12,1
12,30
13,14
13,13
13,16
13,28
13,13
13,13
13,17
13,27
13,3
13,15
13,17
13,13
13,28
13,13
13,13
13,13
13,13
13,13
13,35
13,17
13,13
13,3
13,16
13,25
13,13
13,17
13,28
13,17
13,19
13,13
13,14
13,31
13,27
13,30
13,18
13,18
13,17
13,16
13,20
13,13
13,13
13,36
13,12
13,2
13,34
13,3
13,13
13,17
13,17
13,13
13,36
13,12
13,1
13,13
13,13
13,20
13,13
13,14
13,12
13,14
13,16
13,30
13,1
13,18
13,4
13,13
13,13
13,14
13,12
13,17
13,14
13,12
13,13
13,30
13,13
13,13
13,13
13,23
13,13
13,14
13,14
13,15
13,14
13,12
13,13
13,13
13,22
13,13
13,4
13,17
13,13
13,17
13,17
13,17
13,18
13,18
13,31
13,13
13,30
13,13
14,33
14,4
14,14
14,3
14,34
14,30
14,8
14,22
14,3
14,14
14,8
14,14
14,14
14,34
14,27
14,3
14,14
14,14
14,14
14,8
14,22
14,34
14,13
14,14
14,30
14,34
14,8
14,14
14,14
14,22
14,3
14,14
14,34
14,14
14,34
14,32
14,14
14,28
14,11
14,27
14,14
14,34
14,0
14,8
14,4
14,34
14,14
14,34
14,14
14,12
14,14
14,14
14,14
14,12
14,14
14,0
14,14
14,14
14,28
14,32
14,22
14,27
14,14
14,14
14,14
14,34
14,8
14,14
14,14
14,3
14,14
14,12
14,14
14,14
14,14
14,14
14,14
14,30
14,17
14,14
14,30
14,14
14,14
14,14
14,14
14,14
14,8
14,14
14,14
14,14
14,14
14,14
14,35
14,14
14,34
14,14
14,34
14,34
14,14
14,34
15,15
15,15
15,29
15,35
15,18
15,29
15,18
15,15
15,29
15,15
15,15
15,15
15,15
15,29
15,29
15,29
15,29
15,29
15,29
15,29
15,29
15,16
15,29
15,29
15,15
15,1
15,29
15,15
15,15
15,15
15,29
15,15
15,15
15,28
15,17
15,15
15,15
15,18
15,29
15,17
15,29
15,29
15,15
15,15
15,1
15,29
15,15
15,16
15,29
15,15
15,29
15,15
15,15
15,29
15,15
15,31
15,15
15,15
15,29
15,1
15,15
15,29
15,15
15,29
15,29
15,15
15,17
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,29
15,15
15,29
15,29
15,29
15,29
15,1
15,30
15,15
15,29
15,16
15,29
15,15
15,15
15,29
15,17
15,29
15,29
15,15
15,29
15,29
15,15
15,16
15,1
15,15
15,15
16,30
16,16
16,18
16,16
16,9
16,16
16,17
16,27
16,30
16,30
16,17
16,30
16,35
16,15
16,18
16,16
16,16
16,16
16,13
16,30
16,30
16,15
16,35
16,16
16,17
16,13
16,16
16,35
16,16
16,15
16,16
16,16
16,16
16,16
16,30
16,30
16,12
16,12
16,35
16,25
16,17
16,15
16,12
16,17
16,35
16,17
16,6
16,17
16,30
16,16
16,35
16,16
16,30
16,15
16,29
16,16
16,17
16,35
16,16
16,16
16,15
16,1
16,18
16,30
16,17
16,34
16,35
16,30
16,30
16,16
16,16
16,26
16,17
16,16
16,35
16,35
16,30
16,20
16,22
16,26
16,16
16,16
16,16
16,14
16,16
16,33
16,12
16,30
16,35
16,16
16,29
16,16
16,16
16,1
16,16
16,16
16,17
16,16
16,6
16,18
17,18
17,26
17,35
17,28
17,17
17,17
17,17
17,22
17,17
17,17
17,17
17,17
17,17
17,17
17,28
17,17
17,17
17,17
17,17
17,30
17,17
17,3
17,17
17,17
17,17
17,26
17,17
17,28
17,4
17,17
17,17
17,17
17,28
17,17
17,29
17,17
17,26
17,14
17,29
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,18
17,17
17,17
17,17
17,17
17,15
17,4
17,0
17,17
17,17
17,17
17,17
17,17
17,28
17,17
17,17
17,15
17,17
17,4
17,26
17,17
17,17
17,17
17,26
17,34
17,17
17,28
17,17
17,4
17,17
17,28
17,17
17,17
17,17
17,17
17,6
17,17
17,35
17,17
17,17
17,17
17,29
17,17
17,17
17,17
17,17
17,6
17,17
17,26
17,6
18,30
18,27
18,18
18,6
18,23
18,18
18,18
18,22
18,18
18,17
18,18
18,18
18,22
18,18
18,18
18,18
18,24
18,17
18,29
18,18
18,18
18,18
18,18
18,17
18,17
18,18
18,22
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,11
18,18
18,17
18,6
18,24
18,18
18,18
18,18
18,18
18,17
18,18
18,18
18,18
18,18
18,18
18,16
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,22
18,18
18,18
18,22
18,18
18,18
18,27
18,19
18,19
18,18
18,26
18,18
18,18
18,18
18,18
18,18
18,9
18,30
18,18
18,18
18,18
18,18
18,18
18,29
18,22
18,18
18,18
18,18
18,18
18,34
18,18
18,18
18,18
18,17
18,18
18,18
18,19
18,18
18,18
19,19
19,18
19,4
19,19
19,18
19,8
19,31
19,19
19,22
19,12
19,19
19,22
19,14
19,19
19,36
19,19
19,22
19,18
19,19
19,19
19,22
19,22
19,19
19,35
19,19
19,22
19,19
19,22
19,18
19,19
19,32
19,20
19,31
19,19
19,19
19,8
19,17
19,19
19,18
19,30
19,34
19,14
19,22
19,18
19,19
19,6
19,22
19,8
19,18
19,22
19,19
19,4
19,22
19,31
19,22
19,28
19,22
19,19
19,35
19,18
19,22
19,19
19,19
19,14
19,18
19,8
19,19
19,4
19,18
19,18
19,14
19,19
19,18
19,18
19,19
19,22
19,18
19,3
19,8
19,19
19,18
19,35
19,19
19,22
19,30
19,22
19,17
19,19
19,22
19,18
19,8
19,24
19,19
19,19
19,12
19,18
19,19
19,19
19,22
19,19
20,26
20,36
20,5
20,0
20,7
20,8
20,23
20,0
20,5
20,24
20,20
20,27
20,20
20,7
20,20
20,5
20,0
20,12
20,23
20,23
20,0
20,9
20,20
20,0
20,26
20,20
20,20
20,5
20,5
20,20
20,13
20,20
20,20
20,20
20,23
20,20
20,23
20,17
20,20
20,20
20,3
20,26
20,20
20,20
20,10
20,20
20,23
20,20
20,22
20,6
20,30
20,17
20,14
20,0
20,34
20,20
20,0
20,17
20,20
20,9
20,27
20,20
20,23
20,0
20,0
20,23
20,0
20,0
20,33
20,26
20,33
20,27
20,20
20,23
20,23
20,23
20,20
20,23
20,6
20,20
20,0
20,20
20,23
20,0
20,26
20,33
20,31
20,27
20,27
20,27
20,20
20,0
20,20
20,0
20,17
20,23
20,20
20,26
20,20
20,3
21,21
21,10
21,17
21,21
21,21
21,21
21,21
21,2
21,21
21,8
21,8
21,21
21,34
21,0
21,33
21,8
21,8
21,8
21,3
21,8
21,9
21,14
21,8
21,8
21,4
21,3
21,33
21,22
21,7
21,34
21,8
21,3
21,4
21,8
21,8
21,8
21,8
21,14
21,8
21,2
21,8
21,34
21,34
21,31
21,8
21,8
21,1
21,1
21,8
21,21
21,8
21,8
21,8
21,4
21,33
21,4
21,8
21,8
21,4
21,4
21,8
21,8
21,8
21,8
21,4
21,14
21,8
21,28
21,8
21,8
21,4
21,8
21,21
21,3
21,21
21,14
21,17
21,4
21,8
21,31
21,33
21,6
21,4
21,3
21,19
21,4
21,21
21,4
21,4
21,4
21,34
21,34
21,31
21,31
21,8
21,8
21,21
21,21
21,4
21,25
22,22
22,22
22,22
22,22
22,22
22,22
22,14
22,22
22,22
22,22
22,22
22,17
22,22
22,22
22,22
22,30
22,22
22,22
22,34
22,22
22,22
22,7
22,22
22,22
22,22
22,30
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,19
22,22
22,30
22,22
22,30
22,22
22,22
22,34
22,22
22,27
22,22
22,30
22,14
22,30
22,30
22,22
22,18
22,30
22,22
22,21
22,22
22,17
22,30
22,22
22,22
22,22
22,30
22,30
22,30
22,22
22,22
22,22
22,30
22,22
22,30
22,22
22,30
22,22
22,30
22,22
22,30
22,22
22,9
22,30
22,22
22,22
22,22
22,22
22,22
22,22
22,17
22,27
22,30
22,30
22,34
22,22
22,22
22,22
22,14
22,30
22,30
22,20
22,30
22,17
22,18
22,22
22,35
23,9
23,0
23,5
23,7
23,27
23,25
23,18
23,0
23,10
23,26
23,24
23,33
23,20
23,24
23,26
23,29
23,23
23,26
23,24
23,32
23,23
23,24
23,20
23,23
23,9
23,23
23,24
23,15
23,26
23,26
23,22
23,22
23,9
23,18
23,26
23,26
23,27
23,15
23,9
23,26
23,9
23,23
23,6
23,26
23,20
23,36
23,23
23,18
23,33
23,26
23,0
23,6
23,6
23,23
23,23
23,23
23,9
23,9
23,23
23,23
23,17
23,23
23,23
23,35
23,20
23,17
23,17
23,26
23,20
23,26
23,23
23,20
23,17
23,30
23,23
23,20
23,23
23,29
23,17
23,26
23,23
23,26
23,20
23,26
23,20
23,23
23,6
23,26
23,26
23,18
23,6
23,20
23,26
23,26
23,26
23,23
23,23
23,26
23,26
23,6
24,22
24,10
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,34
24,31
24,29
24,31
24,4
24,24
24,23
24,24
24,29
24,31
24,31
24,24
24,24
24,29
24,32
24,15
24,32
24,36
24,29
24,29
24,31
24,31
24,32
24,24
24,24
24,6
24,31
24,24
24,26
24,29
24,29
24,24
24,15
24,6
24,6
24,29
24,26
24,4
24,24
24,24
24,6
24,29
24,24
24,31
24,26
24,26
24,24
24,31
24,17
24,24
24,6
24,15
24,15
24,26
24,31
24,26
24,24
24,6
24,6
24,0
24,20
24,24
24,17
24,17
24,24
24,31
24,24
24,32
24,22
24,17
24,24
24,24
24,35
24,26
24,24
24,31
24,17
24,31
24,31
24,24
24,24
24,28
24,24
24,17
24,29
24,24
24,24
24,1
24,31
24,31
24,19
25,7
25,7
25,2
25,25
25,1
25,25
25,25
25,25
25,28
25,25
25,2
25,2
25,25
25,28
25,25
25,34
25,1
25,4
25,25
25,31
25,27
25,25
25,25
25,1
25,17
25,31
25,4
25,1
25,34
25,35
25,15
25,22
25,28
25,1
25,25
25,17
25,31
25,15
25,25
25,25
25,17
25,25
25,25
25,32
25,4
25,1
25,26
25,32
25,25
25,25
25,4
25,32
25,25
25,8
25,4
25,25
25,16
25,1
25,32
25,25
25,25
25,25
25,25
25,15
25,25
25,29
25,17
25,4
25,3
25,25
25,1
25,25
25,8
25,25
25,29
25,15
25,18
25,26
25,4
25,30
25,28
25,25
25,35
25,25
25,25
25,32
25,25
25,28
25,25
25,34
25,15
25,31
25,33
25,17
25,8
25,30
25,8
25,4
25,3
25,27
26,26
26,6
26,6
26,26
26,26
26,36
26,6
26,26
26,24
26,6
26,26
26,26
26,32
26,6
26,20
26,6
26,26
26,10
26,24
26,29
26,26
26,26
26,29
26,26
26,26
26,26
26,26
26,6
26,26
26,6
26,6
26,26
26,6
26,26
26,26
26,26
26,26
26,6
26,0
26,26
26,25
26,32
26,26
26,26
26,29
26,26
26,29
26,29
26,26
26,32
26,6
26,26
26,6
26,32
26,26
26,26
26,6
26,26
26,6
26,26
26,6
26,6
26,26
26,6
26,6
26,32
26,6
26,26
26,26
26,29
26,26
26,26
26,6
26,26
26,26
26,17
26,26
26,26
26,26
26,26
26,6
26,32
26,26
26,6
26,6
26,26
26,6
26,6
26,29
26,6
26,6
26,6
26,26
26,6
26,17
26,6
26,6
26,26
26,6
26,26
27,27
27,27
27,27
27,27
27,18
27,34
27,27
27,27
27,9
27,9
27,27
27,27
27,0
27,0
27,27
27,27
27,10
27,7
27,7
27,18
27,7
27,2
27,27
27,24
27,27
27,27
27,0
27,27
27,27
27,27
27,27
27,27
27,9
27,9
27,19
27,9
27,9
27,27
27,27
27,0
27,27
27,9
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,9
27,27
27,1
27,27
27,27
27,8
27,9
27,9
27,27
27,9
27,9
27,35
27,9
27,9
27,27
27,27
27,18
27,27
27,27
27,27
27,27
27,27
27,22
27,4
27,9
27,27
27,9
27,27
27,27
27,8
27,9
27,27
27,27
27,9
27,27
27,27
27,27
27,27
27,27
27,0
27,9
27,9
27,27
27,27
27,27
27,9
27,32
27,27
27,27
27,27
27,0
28,17
28,1
28,1
28,28
28,17
28,4
28,22
28,28
28,28
28,3
28,17
28,8
28,8
28,28
28,8
28,3
28,17
28,29
28,28
28,28
28,28
28,28
28,25
28,28
28,28
28,28
28,29
28,17
28,28
28,34
28,29
28,31
28,28
28,25
28,28
28,28
28,29
28,4
28,28
28,31
28,28
28,28
28,28
28,28
28,28
28,28
28,17
28,28
28,28
28,28
28,28
28,28
28,4
28,28
28,8
28,28
28,28
28,28
28,12
28,28
28,28
28,28
28,4
28,28
28,4
28,28
28,28
28,3
28,28
28,28
28,28
28,17
28,1
28,4
28,28
28,3
28,28
28,8
28,28
28,28
28,17
28,8
28,17
28,4
28,28
28,28
28,28
28,28
28,3
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
29,15
29,15
29,29
29,29
29,31
29,15
29,22
29,29
29,17
29,29
29,15
29,29
29,29
29,15
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,6
29,29
29,15
29,29
29,29
29,26
29,29
29,15
29,6
29,29
29,29
29,29
29,29
29,26
29,29
29,29
29,29
29,29
29,29
29,17
29,29
29,29
29,29
29,29
29,16
29,29
29,29
29,29
29,26
29,15
29,29
29,29
29,29
29,16
29,29
29,29
29,29
29,29
29,29
29,29
29,28
29,29
29,29
29,29
29,29
29,29
29,15
29,29
29,15
29,29
29,29
29,29
29,23
29,29
29,15
29,15
29,15
29,29
29,29
29,29
29,29
29,28
29,28
29,15
29,29
29,29
29,29
29,29
29,15
29,6
29,29
30,30
30,17
30,34
30,22
30,15
30,22
30,30
30,17
30,26
30,34
30,22
30,30
30,22
30,7
30,35
30,30
30,30
30,32
30,24
30,22
30,35
30,30
30,22
30,34
30,30
30,8
30,22
30,34
30,22
30,34
30,31
30,16
30,1
30,22
30,30
30,30
30,30
30,8
30,27
30,14
30,30
30,30
30,30
30,22
30,31
30,15
30,30
30,30
30,30
30,16
30,30
30,30
30,13
30,34
30,30
30,34
30,32
30,30
30,30
30,30
30,22
30,30
30,22
30,30
30,22
30,35
30,16
30,30
30,30
30,19
30,35
30,35
30,1
30,30
30,30
30,16
30,18
30,7
30,22
30,18
30,30
30,20
30,35
30,6
30,22
30,22
30,30
30,30
30,30
30,30
30,29
30,12
30,30
30,35
30,16
30,7
30,13
30,15
30,22
31,8
31,31
31,31
31,31
31,31
31,31
31,29
31,31
31,31
31,31
31,17
31,31
31,0
31,4
31,3
31,31
31,31
31,31
31,4
31,31
31,31
31,29
31,24
31,31
31,31
31,31
31,31
31,26
31,31
31,31
31,24
31,31
31,24
31,31
31,31
31,31
31,17
31,31
31,31
31,24
31,31
31,31
31,31
31,31
31,31
31,31
31,0
31,15
31,31
31,9
31,31
31,4
31,31
31,31
31,31
31,31
31,4
31,30
31,22
31,31
31,31
31,19
31,4
31,31
31,31
31,31
31,8
31,24
31,31
31,31
31,31
31,3
31,8
31,31
31,19
31,31
31,31
31,31
31,31
31,31
31,8
31,24
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,26
31,31
31,4
31,31
31,31
31,31
31,31
31,31
31,8
31,31
31,31
32,6
32,32
32,32
32,6
32,2
32,32
32,10
32,0
32,32
32,26
32,6
32,33
32,17
32,0
32,32
32,32
32,24
32,32
32,32
32,6
32,32
32,32
32,27
32,33
32,2
32,26
32,32
32,32
32,32
32,6
32,32
32,32
32,6
32,32
32,6
32,32
32,32
32,6
32,32
32,6
32,26
32,6
32,32
32,6
32,6
32,6
32,6
32,32
32,32
32,6
32,6
32,6
32,32
32,6
32,6
32,6
32,32
32,6
32,33
32,32
32,32
32,6
32,18
32,32
32,26
32,32
32,32
32,32
32,32
32,6
32,32
32,32
32,32
32,34
32,32
32,32
32,32
32,6
32,27
32,32
32,6
32,24
32,32
32,32
32,32
32,6
32,32
32,6
32,32
32,6
32,32
32,32
32,14
32,32
32,4
32,6
32,18
32,6
32,6
32,31
33,33
33,10
33,0
33,7
33,20
33,28
33,2
33,9
33,33
33,27
33,33
33,25
33,25
33,2
33,33
33,33
33,15
33,10
33,33
33,33
33,0
33,1
33,33
33,33
33,33
33,33
33,28
33,4
33,26
33,27
33,33
33,0
33,23
33,0
33,33
33,33
33,10
33,33
33,31
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,0
33,34
33,32
33,33
33,4
33,33
33,2
33,7
33,33
33,33
33,3
33,33
33,27
33,8
33,1
33,33
33,33
33,1
33,3
33,1
33,4
33,10
33,33
33,33
33,33
33,32
33,4
33,33
33,33
33,35
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,8
33,4
33,33
33,33
33,33
33,33
33,25
33,27
33,33
33,1
33,21
33,8
33,26
33,33
33,33
33,27
33,4
34,14
34,34
34,14
34,34
34,17
34,8
34,8
34,30
34,8
34,34
34,14
34,1
34,17
34,1
34,4
34,1
34,34
34,14
34,3
34,34
34,34
34,34
34,4
34,1
34,28
34,34
34,4
34,4
34,1
34,22
34,4
34,12
34,34
34,8
34,34
34,30
34,8
34,13
34,13
34,34
34,34
34,30
34,28
34,15
34,31
34,3
34,14
34,8
34,34
34,34
34,8
34,34
34,34
34,34
34,34
34,34
34,10
34,34
34,33
34,3
34,30
34,34
34,8
34,1
34,14
34,14
34,4
34,3
34,31
34,1
34,14
34,34
34,34
34,1
34,22
34,22
34,14
34,4
34,14
34,14
34,14
34,29
34,34
34,14
34,8
34,34
34,7
34,35
34,1
35,35
35,8
35,35
35,35
35,0
35,35
35,35
35,23
35,19
35,3
35,20
35,15
35,22
35,35
35,31
35,23
35,35
35,35
35,18
35,35
35,22
35,31
35,30
35,35
35,29
35,8
